S.No,Product Name,Product Type,Brand Name,Price Before Tariff,Price After Tariff
1,Cooking Oil,Grocery,Aashirvaad,791.05,1091.47
2,T-shirt,Clothing,Uniqlo,706.28,1025.91
3,Sandals,Footwear,Puma,703.95,930.72
4,Cooking Oil,Grocery,Saffola,874.9,1069.87
5,Cooking Oil,Grocery,Saffola,746.76,1094.56
6,Washing Machine,Home Appliances,Samsung,195.46,224.39
7,Refrigerator,Home Appliances,Whirlpool,312.86,409.62
8,Sneakers,Footwear,Adidas,937.21,1349.22
9,Smartphone,Electronics,Samsung,11.31,12.77
10,Smartphone,Electronics,Dell,32.09,41.59
11,Cooking Oil,Grocery,Fortune,22.6,26.94
12,Laptop,Electronics,Apple,807.63,1117.18
13,Sandals,Footwear,Reebok,561.75,732.8
14,T-shirt,Clothing,Uniqlo,160.02,226.33
15,Cooking Oil,Grocery,Saffola,923.26,1367.44
16,Laptop,Electronics,Samsung,212.05,310.22
17,T-shirt,Clothing,Zara,104.56,142.53
18,T-shirt,Clothing,Zara,510.15,665.48
19,Smartphone,Electronics,Dell,630.33,772.76
20,Jeans,Clothing,H&M,55.28,61.49
21,Smartphone,Electronics,Lenovo,417.77,495.06
22,T-shirt,Clothing,Levi's,50.74,71.27
23,Cooking Oil,Grocery,Fortune,857.42,1262.63
24,Refrigerator,Home Appliances,Whirlpool,980.15,1455.34
25,T-shirt,Clothing,Levi's,739.28,1002.7
26,Sandals,Footwear,Nike,520.64,641.36
27,Cooking Oil,Grocery,Saffola,384.37,549.39
28,Smartphone,Electronics,Lenovo,767.44,1042.27
29,Sandals,Footwear,Puma,509.02,608.6
30,Jeans,Clothing,H&M,625.8,701.13
31,T-shirt,Clothing,H&M,596.83,761.55
32,Jeans,Clothing,Uniqlo,856.07,1031.29
33,Sandals,Footwear,Reebok,912.51,1277.51
34,Laptop,Electronics,Dell,953.8,1292.32
35,Laptop,Electronics,Dell,889.25,1327.42
36,Smartphone,Electronics,Dell,621.52,711.3
37,Refrigerator,Home Appliances,Bosch,202.04,295.79
38,Sneakers,Footwear,Puma,670.24,910.4
39,Jeans,Clothing,Levi's,235.44,259.87
40,Sandals,Footwear,Adidas,529.91,680.83
41,Laptop,Electronics,Dell,977.09,1175.38
42,Washing Machine,Home Appliances,Whirlpool,588.16,781.07
43,Jeans,Clothing,H&M,234.41,304.02
44,T-shirt,Clothing,Uniqlo,451.15,510.91
45,Rice,Grocery,Fortune,705.92,865.95
46,Sandals,Footwear,Puma,567.59,624.54
47,Washing Machine,Home Appliances,Whirlpool,194.87,218.91
48,Cooking Oil,Grocery,Aashirvaad,49.25,56.09
49,Sneakers,Footwear,Adidas,123.83,152.96
50,Rice,Grocery,Aashirvaad,119.06,171.43
51,Rice,Grocery,Fortune,618.23,812.26
52,Washing Machine,Home Appliances,Samsung,496.77,722.35
53,Sneakers,Footwear,Puma,871.26,1068.88
54,Sandals,Footwear,Nike,696.23,793.53
55,T-shirt,Clothing,Levi's,321.48,453.86
56,Smartphone,Electronics,Lenovo,396.42,497.8
57,Smartphone,Electronics,Lenovo,52.51,74.37
58,Smartphone,Electronics,Samsung,295.05,388.36
59,Refrigerator,Home Appliances,Samsung,299.71,402.64
60,Sneakers,Footwear,Nike,805.9,1035.67
61,Cooking Oil,Grocery,Fortune,19.41,22.35
62,Sneakers,Footwear,Puma,272.98,340.85
63,T-shirt,Clothing,Levi's,870.47,1231.46
64,Washing Machine,Home Appliances,Samsung,104.63,126.02
65,Jeans,Clothing,H&M,194.03,245.15
66,Sneakers,Footwear,Adidas,535.13,632.61
67,Laptop,Electronics,Dell,411.19,453.31
68,Cooking Oil,Grocery,Saffola,518.11,646.88
69,Laptop,Electronics,Lenovo,881.8,1207.64
70,Smartphone,Electronics,Apple,931.02,1201.22
71,T-shirt,Clothing,Levi's,321.23,399.29
72,Cooking Oil,Grocery,Fortune,859.22,1088.16
73,Washing Machine,Home Appliances,Samsung,70.44,83.34
74,Jeans,Clothing,Uniqlo,888.2,1138.47
75,Cooking Oil,Grocery,Saffola,991.93,1260.21
76,T-shirt,Clothing,Zara,893.95,1210.65
77,Smartphone,Electronics,Dell,32.62,47.74
78,Laptop,Electronics,Lenovo,795.22,1172.55
79,Sandals,Footwear,Adidas,96.47,141.94
80,Jeans,Clothing,H&M,41.11,58.3
81,Smartphone,Electronics,Apple,851.29,1169.88
82,Sandals,Footwear,Nike,192.4,234.67
83,Sneakers,Footwear,Reebok,924.28,1054.56
84,Rice,Grocery,Tata,68.2,77.51
85,T-shirt,Clothing,Zara,197.53,252.74
86,Smartphone,Electronics,Apple,884.13,1202.66
87,Jeans,Clothing,Zara,830.68,1171.55
88,Refrigerator,Home Appliances,Whirlpool,933.15,1160.36
89,Jeans,Clothing,Uniqlo,952.7,1257.09
90,Sandals,Footwear,Adidas,927.82,1188.47
91,Smartphone,Electronics,Samsung,807.92,916.03
92,T-shirt,Clothing,Zara,355.0,428.53
93,Jeans,Clothing,Zara,746.7,890.0
94,Rice,Grocery,Saffola,224.67,333.29
95,Laptop,Electronics,Apple,143.67,167.04
96,Sandals,Footwear,Puma,847.52,993.48
97,T-shirt,Clothing,Levi's,569.49,723.32
98,Sneakers,Footwear,Adidas,889.31,1037.41
99,Smartphone,Electronics,Lenovo,421.6,628.93
100,Cooking Oil,Grocery,Tata,416.4,598.36
101,Sandals,Footwear,Puma,403.8,586.76
102,Cooking Oil,Grocery,Fortune,180.36,245.07
103,Sandals,Footwear,Nike,331.81,459.95
104,Jeans,Clothing,Zara,592.03,694.11
105,Jeans,Clothing,Zara,231.84,280.14
106,Washing Machine,Home Appliances,Samsung,912.52,1108.49
107,Rice,Grocery,Fortune,75.46,103.66
108,Smartphone,Electronics,Dell,902.58,1297.29
109,Sandals,Footwear,Nike,806.24,892.15
110,Rice,Grocery,Tata,424.94,605.64
111,Rice,Grocery,Fortune,313.2,455.09
112,Sandals,Footwear,Nike,231.11,257.28
113,Cooking Oil,Grocery,Fortune,766.86,1003.91
114,Smartphone,Electronics,Samsung,140.54,210.4
115,Sandals,Footwear,Adidas,791.21,1099.14
116,Refrigerator,Home Appliances,LG,439.41,506.43
117,Washing Machine,Home Appliances,Whirlpool,123.94,170.15
118,Laptop,Electronics,Lenovo,614.53,792.94
119,Rice,Grocery,Tata,792.77,897.61
120,Rice,Grocery,Saffola,898.12,1235.81
121,Cooking Oil,Grocery,Tata,34.28,39.26
122,Jeans,Clothing,Uniqlo,212.7,310.15
123,Laptop,Electronics,Lenovo,836.32,1130.8
124,Laptop,Electronics,Samsung,115.41,167.42
125,Sneakers,Footwear,Nike,284.68,399.67
126,Washing Machine,Home Appliances,Bosch,543.21,766.46
127,Washing Machine,Home Appliances,Whirlpool,193.06,257.24
128,Sneakers,Footwear,Nike,79.02,94.27
129,Laptop,Electronics,Lenovo,633.79,920.2
130,Jeans,Clothing,H&M,429.32,514.77
131,T-shirt,Clothing,Uniqlo,803.32,1034.14
132,Jeans,Clothing,Uniqlo,638.97,846.39
133,Laptop,Electronics,Lenovo,484.01,669.2
134,Refrigerator,Home Appliances,Samsung,422.92,490.47
135,Cooking Oil,Grocery,Saffola,802.34,1154.69
136,Smartphone,Electronics,Apple,610.58,742.72
137,Rice,Grocery,Saffola,362.54,400.0
138,Sneakers,Footwear,Reebok,55.66,68.91
139,Smartphone,Electronics,Dell,697.97,1022.61
140,Cooking Oil,Grocery,Saffola,962.74,1133.88
141,Sneakers,Footwear,Adidas,648.02,969.56
142,T-shirt,Clothing,Levi's,66.46,83.56
143,T-shirt,Clothing,Levi's,95.19,122.28
144,Rice,Grocery,Tata,758.18,878.38
145,Jeans,Clothing,Uniqlo,149.88,176.47
146,Sandals,Footwear,Reebok,443.99,603.27
147,Smartphone,Electronics,Samsung,622.63,712.22
148,Smartphone,Electronics,Samsung,82.14,115.34
149,Sneakers,Footwear,Nike,126.2,160.62
150,Laptop,Electronics,Dell,999.91,1191.37
151,Smartphone,Electronics,Apple,175.65,246.82
152,Sandals,Footwear,Adidas,387.44,439.91
153,Smartphone,Electronics,Apple,39.32,50.78
154,Smartphone,Electronics,Dell,36.72,54.09
155,Sneakers,Footwear,Adidas,561.93,639.92
156,Sneakers,Footwear,Reebok,321.49,404.12
157,Smartphone,Electronics,Samsung,998.48,1132.55
158,Refrigerator,Home Appliances,Bosch,913.08,1245.78
159,Rice,Grocery,Saffola,893.38,1093.24
160,Laptop,Electronics,Lenovo,62.42,70.54
161,Jeans,Clothing,H&M,333.83,476.45
162,Smartphone,Electronics,Lenovo,688.49,911.09
163,Cooking Oil,Grocery,Tata,915.45,1200.72
164,Smartphone,Electronics,Lenovo,209.14,264.04
165,Rice,Grocery,Tata,331.46,400.7
166,Laptop,Electronics,Lenovo,933.22,1081.09
167,Rice,Grocery,Aashirvaad,688.92,887.76
168,Jeans,Clothing,Levi's,876.49,1272.53
169,Sneakers,Footwear,Puma,964.87,1395.07
170,Jeans,Clothing,H&M,88.43,132.4
171,Refrigerator,Home Appliances,Whirlpool,247.5,333.1
172,Cooking Oil,Grocery,Tata,919.93,1023.72
173,Washing Machine,Home Appliances,LG,990.52,1428.85
174,Rice,Grocery,Aashirvaad,459.45,666.45
175,Jeans,Clothing,Levi's,369.09,471.07
176,Cooking Oil,Grocery,Saffola,641.66,866.2
177,Rice,Grocery,Tata,864.01,1134.44
178,Smartphone,Electronics,Samsung,719.12,1043.13
179,Cooking Oil,Grocery,Aashirvaad,659.94,894.43
180,Sneakers,Footwear,Reebok,527.77,706.24
181,Sandals,Footwear,Nike,529.24,753.18
182,Jeans,Clothing,H&M,457.93,557.86
